#name	start	end	strand
thrL	190	252	+
thrA	337	2796	+
thrB	2801	3730	+
thrC	3734	5017	+
yaaX	5234	5527	+
yaaA	5686	6459	-
yaaJ	6532	7959	-
talB	8238	9188	+
mog	9306	9890	+
yaaH	9931	10494	-
yaaW	10646	11356	-
yaaI	11385	11786	-
dnaK	12163	14076	+
dnaJ	14168	15295	+
insL	15445	16554	+
hokC	16754	16903	-
mokC	16754	16960	-
nhaA	17489	18652	+
nhaR	18715	19617	+
insB	19814	20314	-
insA	20236	20508	-
rpsT	20818	21078	-
yaaY	21181	21396	+
ribF	21407	22345	+
ileS	22391	25204	+
lspA	25207	25698	+
fkpB	25826	26272	+
ispH	26277	27224	+
rihC	27293	28204	+
dapB	28374	29192	+
carA	29651	30796	+
carB	30817	34035	+
caiF	34300	34692	+
caiE	34784	35371	-
caiD	35380	36162	-
caiC	36274	37824	-
caiB	37901	39115	-
caiA	39247	40386	-
caiT	40420	41931	-
fixA	42403	43170	+
fixB	43188	44126	+
fixC	44180	45463	+
fixX	45463	45747	+
yaaU	45807	47135	+
kefF	47246	47773	+
kefC	47769	49628	+
folA	49823	50299	+
apaH	50383	51222	-
apaG	51232	51606	-
rsmA	51612	52430	-
pdxA	52430	53416	-
surA	53419	54702	-
lptD	54758	57109	-
djlA	57364	58176	+
rluA	59690	60346	-
rapA	60361	63264	-
polB	63432	65780	-
araD	65858	66550	-
araA	66838	68337	-
araB	68351	70048	-
araC	70387	71262	+
yabI	71351	72112	+
thiQ	72232	72927	-
thiP	72914	74521	-
thiB	74500	75480	-
sgrR	75647	77299	-
sgrT	77388	77516	+
setA	77621	78796	+
leuD	78851	79453	-
leuC	79467	80864	-
leuB	80870	81958	-
leuA	81961	83529	-
leuL	83625	83708	-
leuO	84368	85309	+
ilvI	85630	87351	+
ilvH	87357	87845	+
cra	88028	89029	+
mraZ	89634	90089	+
rsmH	90094	91032	+
ftsL	91032	91394	+
ftsI	91413	93176	+
murE	93166	94650	+
murF	94650	96005	+
mraY	96002	97081	+
murD	97087	98400	+
ftsW	98403	99644	+
murG	99644	100708	+
murC	100765	102237	+
ddlB	102233	103150	+
ftsQ	103155	103982	+
ftsA	103982	105241	+
ftsZ	105305	106453	+
lpxC	106557	107471	+
secM	107705	108214	+
secA	108279	110981	+
mutT	111044	111430	+
yacG	111652	111846	-
yacF	111859	112599	-
coaE	112602	113219	-
guaC	113444	114484	+
hofC	114525	115724	-
hofB	115717	117099	-
ppdD	117112	117549	-
nadC	117755	118645	-
ampD	118733	119281	+
ampE	119281	120132	+
aroP	120181	121551	-
pdhR	122092	122853	+
aceE	123017	125677	+
aceF	125695	127584	+
lpd	127912	129333	+
yacH	129410	131260	-
acnB	131615	134209	+
yacL	134388	134747	+
speD	134791	135582	-
speE	135601	136464	-
yacC	136573	136917	-
cueO	137083	138630	+
gcd	138838	141225	-
hpt	141431	141964	+
can	142011	142670	-
yadG	142779	143702	+
yadH	143702	144469	+
yadI	144577	145014	+
yadE	145081	146307	+
panD	146317	146694	-
yadD	146968	147867	+
panC	147947	148795	-
panB	148810	149601	-
yadC	149718	150953	-
yadK	151006	151599	-
yadL	151629	152231	-
